Plan Modified date,Refresh Date,HIOS Plan ID* (Standard Component + Variant),Plan Marketing Name_old*,Plan Marketing Name*,Level of Coverage* (Metal Level),CSR Variation Type*,Issuer Actuarial Value,AV Calculator Output Number*,Medical & Drug Deductibles Integrated?*,Medical & Drug Maximum Out of Pocket Integrated?*,Is a Referral Required for Specialist?*,Specialist(s) Requiring a Referral,Multiple In Network Tiers?*,1st Tier Utilization*,2nd Tier Utilization,SBC_Maternity_Deductible,SBC_Maternity_Copay,SBC_Maternity_Coinsurance,SBC_Maternity_Limits,SBC_Diabetes_Deductible,SBC_Diabetes_Copay,SBC_Diabetes_Coinsurance,SBC_Diabetes_Limits,SBC_FootFracture_Deductible,SBC_FootFracture_Copay,SBC_FootFracture_Coinsurance,SBC_FootFracture_Limits,Maximum Out of Pocket for Medical EHB Benefits: In Network Individual,Maximum Out of Pocket for Medical EHB Benefits: In Network Family,Maximum Out of Pocket for Medical EHB Benefits: In Network (Tier 2) Individual,Maximum Out of Pocket for Medical EHB Benefits: In Network (Tier 2) Family,Maximum Out of Pocket for Medical EHB Benefits: Out of Network Individual,Maximum Out of Pocket for Medical EHB Benefits: Out of Network Family,Maximum Out of Pocket for Medical EHB Benefits: Combined In/Out Network Individual,Maximum Out of Pocket for Medical EHB Benefits: Combined In/Out Network Family,Maximum Out of Pocket for Drug EHB Benefits: In Network Individual,Maximum Out of Pocket for Drug EHB Benefits: In Network Family,Maximum Out of Pocket for Drug EHB Benefits: In Network (Tier 2) Individual,Maximum Out of Pocket for Drug EHB Benefits: In Network (Tier 2) Family,Maximum Out of Pocket for Drug EHB Benefits: Out of Network Individual,Maximum Out of Pocket for Drug EHB Benefits: Out of Network Family,Maximum Out of Pocket for Drug EHB Benefits: Combined In/Out Network Individual,Maximum Out of Pocket for Drug EHB Benefits: Combined In/Out Network Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network (Tier 2) Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network (Tier 2) Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): Out of Network Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): Out of Network Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total) Combined In/Out Network Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): Combined In/Out Network Family,Medical EHB Deductible: In Network Individual,Medical EHB Deductible: In Network Family,Medical EHB Deductible: In Network Default Coinsurance,Medical EHB Deductible: In Network (Tier 2) Individual,Medical EHB Deductible: In Network (Tier 2) Family,Medical EHB Deductible: In Network (Tier 2) Default Coinsurance,Medical EHB Deductible: Out of Network Individual,Medical EHB Deductible: Out of Network Family,Medical EHB Deductible: Combined In/Out Network Individual,Medical EHB Deductible: Combined In/Out Network Family,Drug EHB Deductible: In Network Individual,Drug EHB Deductible: In Network Family,Drug EHB Deductible: In Network Default Coinsurance,Drug EHB Deductible: In Network (Tier 2) Individual,Drug EHB Deductible: In Network (Tier 2) Family,Drug EHB Deductible: In Network (Tier 2) Default Coinsurance,Drug EHB Deductible: Out of Network Individual,Drug EHB Deductible: Out of Network Family,Drug EHB Deductible: Combined In/Out Network Individual,Drug EHB Deductible: Combined In/Out Network Family,Combined Medical and Drug EHB Deductible: In Network Individual,Combined Medical and Drug EHB Deductible: In Network Family,Combined Medical and Drug EHB Deductible: In Network Default Coinsurance,Combined Medical and Drug EHB Deductible: In Network (Tier 2) Individual,Combined Medical and Drug EHB Deductible: In Network (Tier 2) Family,Combined Medical and Drug EHB Deductible: In Network (Tier 2) Default Coinsurance,Combined Medical and Drug EHB Deductible: Out of Network Individual,Combined Medical and Drug EHB Deductible: Out of Network Family,Combined Medical and Drug EHB Deductible: Combined In/Out Network Individual,Combined Medical and Drug EHB Deductible: Combined In/Out Network Family,HSA Eligible*,HSA/HRA Employer Contribution,HSA/HRA Employer Contribution Amount,Maximum Coinsurance for Specialty Drugs,Maximum Number of Days for Charging an Inpatient Copay?,Begin Primary Care Cost-Sharing After a Set Number of Visits?,Begin Primary Care Deductible/Coinsurance After a Set Number of Copays?,URL for Summary of Benefits & Coverage,Plan Brochure
04/18/2024 15:06,04/24/2024 22:31,32753MO0950008-03,Anthem Bronze Pathway X 6900 (0 Virtual PCP + 0 Select Drugs + Incentives) S03,Anthem Bronze Pathway X 6900 ($0 Virtual PCP + $0 Select Drugs + Incentives) S03,Expanded Bronze,Standard Bronze On Exchange Plan,0.632220201285,,Yes,Yes,No,,Yes,40.00,,$6900,$0,$2300,$60,$4000,$700,$0,$20,$2100,$500,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$6900,$6900 per person | $13800 per group,40%,$6900,$6900 per person | $13800 per group,40%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82T3,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/22/2024 14:28,04/24/2024 22:31,32753MO0950013-00,Anthem Silver Pathway 5350 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway 5350 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver Off Exchange Plan,0.70018876399,,Yes,Yes,No,,Yes,40.00,,$5350,$10,$2500,$60,$100,$1300,$0,$20,$2100,$300,$0,$0,,,,,,,,,,,,,,,,,$8500,$8500 per person | $17000 per group,$8500,$8500 per person | $17000 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$5350,$5350 per person | $10700 per group,35%,$5350,$5350 per person | $10700 per group,35%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,3,,https://www.sbc.anthem.com/dps/ccd82WA,http://editiondigital.net/view/IU65/2019/OFF_HIX_MO_KIT_2019
04/22/2024 15:19,04/24/2024 22:31,32753MO0950013-01,Anthem Silver Pathway X 5350 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway X 5350 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver On Exchange Plan,0.70018876399,,Yes,Yes,No,,Yes,40.00,,$5350,$10,$2500,$60,$100,$1300,$0,$20,$2100,$300,$0,$0,,,,,,,,,,,,,,,,,$8500,$8500 per person | $17000 per group,$8500,$8500 per person | $17000 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$5350,$5350 per person | $10700 per group,35%,$5350,$5350 per person | $10700 per group,35%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,3,,https://www.sbc.anthem.com/dps/ccd82SY,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:07,04/24/2024 22:31,32753MO0950013-02,Anthem Silver Pathway X (+ Incentives) AI,Anthem Silver Pathway X (+ Incentives) AI,Silver,Zero Cost Sharing Plan Variation,1,,Yes,Yes,No,,Yes,40.00,,$0,$0,$0,$60,$0,$0,$0,$20,$0,$0,$0,$0,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,$0,$0 per person | $0 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,0.00%,$0,$0 per person | $0 per group,0.00%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82SA,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/22/2024 15:19,04/24/2024 22:31,32753MO0950013-03,Anthem Silver Pathway X 5350 (0 Virtual PCP + 0 Select Drugs + Incentives) S03,Anthem Silver Pathway X 5350 ($0 Virtual PCP + $0 Select Drugs + Incentives) S03,Silver,Standard Silver On Exchange Plan,0.70018876399,,Yes,Yes,No,,Yes,40.00,,$5350,$10,$2500,$60,$100,$1300,$0,$20,$2100,$300,$0,$0,,,,,,,,,,,,,,,,,$8500,$8500 per person | $17000 per group,$8500,$8500 per person | $17000 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$5350,$5350 per person | $10700 per group,35%,$5350,$5350 per person | $10700 per group,35%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,3,,https://www.sbc.anthem.com/dps/ccd82WM,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:08,04/24/2024 22:31,32753MO0950013-04,Anthem Silver Pathway X 4100 (0 Virtual PCP + 0 Select Drugs + Incentives) S04,Anthem Silver Pathway X 4100 ($0 Virtual PCP + $0 Select Drugs + Incentives) S04,Silver,73% AV Level Silver Plan,0.736442020133,,Yes,Yes,No,,Yes,40.00,,$4100,$0,$2400,$60,$100,$1200,$0,$20,$2100,$200,$0,$0,,,,,,,,,,,,,,,,,$6450,$6450 per person | $12900 per group,$6450,$6450 per person | $12900 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$4100,$4100 per person | $8200 per group,25%,$4100,$4100 per person | $8200 per group,25%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82S8,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:07,04/24/2024 22:31,32753MO0950013-05,Anthem Silver Pathway X 400 (0 Virtual PCP + 0 Select Drugs + Incentives) S05,Anthem Silver Pathway X 400 ($0 Virtual PCP + $0 Select Drugs + Incentives) S05,Silver,87% AV Level Silver Plan,0.871469438972,,Yes,Yes,No,,Yes,40.00,,$400,$0,$2600,$60,$100,$1100,$0,$20,$400,$200,$400,$0,,,,,,,,,,,,,,,,,$2950,$2950 per person | $5900 per group,$2950,$2950 per person | $5900 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$400,$400 per person | $800 per group,25%,$400,$400 per person | $800 per group,25%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82UB,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:09,04/24/2024 22:31,32753MO0950013-06,Anthem Silver Pathway X 0 (0 Virtual PCP + 0 Select Drugs + Incentives) S06,Anthem Silver Pathway X 0 ($0 Virtual PCP + $0 Select Drugs + Incentives) S06,Silver,94% AV Level Silver Plan,0.941855061916,,Yes,Yes,No,,Yes,40.00,,$0,$0,$1000,$60,$0,$1000,$30,$20,$0,$200,$500,$0,,,,,,,,,,,,,,,,,$1000,$1000 per person | $2000 per group,$1000,$1000 per person | $2000 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,25%,$0,$0 per person | $0 per group,25%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82VR,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/22/2024 14:34,04/24/2024 22:31,32753MO0950015-00,Anthem Silver Pathway 7000 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway 7000 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver Off Exchange Plan,0.700549849532,,Yes,Yes,No,,Yes,40.00,,$7250,$0,$600,$60,$100,$1500,$0,$20,$2100,$300,$0,$0,,,,,,,,,,,,,,,,,$7800,$7800 per person | $15600 per group,$7800,$7800 per person | $15600 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$7250,$7250 per person | $14500 per group,50%,$7250,$7250 per person | $14500 per group,50%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82WR,http://editiondigital.net/view/IU65/2019/OFF_HIX_MO_KIT_2019
04/22/2024 15:19,04/24/2024 22:31,32753MO0950015-01,Anthem Silver Pathway X 7000 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway X 7000 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver On Exchange Plan,0.700549849532,,Yes,Yes,No,,Yes,40.00,,$7250,$0,$600,$60,$100,$1500,$0,$20,$2100,$300,$0,$0,,,,,,,,,,,,,,,,,$7800,$7800 per person | $15600 per group,$7800,$7800 per person | $15600 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$7250,$7250 per person | $14500 per group,50%,$7250,$7250 per person | $14500 per group,50%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82UK,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:09,04/24/2024 22:31,32753MO0950015-02,Anthem Silver Pathway X AI (+ Incentives),Anthem Silver Pathway X AI (+ Incentives),Silver,Zero Cost Sharing Plan Variation,1,,Yes,Yes,No,,Yes,40.00,,$0,$0,$0,$60,$0,$0,$0,$20,$0,$0,$0,$0,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,$0,$0 per person | $0 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,0.00%,$0,$0 per person | $0 per group,0.00%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82TU,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/22/2024 15:19,04/24/2024 22:31,32753MO0950015-03,Anthem Silver Pathway X 7000 S03 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway X 7000 S03 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver On Exchange Plan,0.700549849532,,Yes,Yes,No,,Yes,40.00,,$7250,$0,$600,$60,$100,$1500,$0,$20,$2100,$300,$0,$0,,,,,,,,,,,,,,,,,$7800,$7800 per person | $15600 per group,$7800,$7800 per person | $15600 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$7250,$7250 per person | $14500 per group,50%,$7250,$7250 per person | $14500 per group,50%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82VL,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:09,04/24/2024 22:31,32753MO0950015-04,Anthem Silver Pathway X 3550 (0 Virtual PCP + 0 Select Drugs + Incentives) S04,Anthem Silver Pathway X 3550 ($0 Virtual PCP + $0 Select Drugs + Incentives) S04,Silver,73% AV Level Silver Plan,0.73103533826,,Yes,Yes,No,,Yes,40.00,,$3550,$10,$2700,$60,$100,$1300,$0,$20,$2100,$200,$0,$0,,,,,,,,,,,,,,,,,$7350,$7350 per person | $14700 per group,$7350,$7350 per person | $14700 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$3550,$3550 per person | $7100 per group,30%,$3550,$3550 per person | $7100 per group,30%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82U9,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:09,04/24/2024 22:31,32753MO0950015-05,Anthem Silver Pathway X 650 (0 Virtual PCP + 0 Select Drugs + Incentives) S05,Anthem Silver Pathway X 650 ($0 Virtual PCP + $0 Select Drugs + Incentives) S05,Silver,87% AV Level Silver Plan,0.871048325442,,Yes,Yes,No,,Yes,40.00,,$650,$0,$2400,$60,$100,$1200,$0,$20,$650,$100,$300,$0,,,,,,,,,,,,,,,,,$3050,$3050 per person | $6100 per group,$3050,$3050 per person | $6100 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$650,$650 per person | $1300 per group,20%,$650,$650 per person | $1300 per group,20%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82WL,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:10,04/24/2024 22:31,32753MO0950015-06,Anthem Silver Pathway X 0 (0 Virtual PCP + 0 Select Drugs + Incentives) S06,Anthem Silver Pathway X 0 ($0 Virtual PCP + $0 Select Drugs + Incentives) S06,Silver,94% AV Level Silver Plan,0.941556272302,,Yes,Yes,No,,Yes,40.00,,$0,$0,$1200,$60,$0,$1100,$20,$20,$0,$100,$400,$0,,,,,,,,,,,,,,,,,$1150,$1150 per person | $2300 per group,$1150,$1150 per person | $2300 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,20%,$0,$0 per person | $0 per group,20%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82W7,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:08,04/24/2024 22:31,32753MO0950016-00,Anthem Catastrophic Pathway 9200 (+ Incentives),Anthem Catastrophic Pathway 9200 (+ Incentives),Catastrophic,Standard Catastrophic Off Exchange Plan,0.596520561193,,Yes,Yes,No,,Yes,40.00,,$9200,$0,$0,$60,$5200,$100,$0,$20,$2800,$0,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,0%,$9200,$9200 per person | $18400 per group,0%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,3,https://www.sbc.anthem.com/dps/ccd82SU,http://editiondigital.net/view/IU65/2019/OFF_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950016-01,Anthem Catastrophic Pathway X 9200 (+ Incentives),Anthem Catastrophic Pathway X 9200 (+ Incentives),Catastrophic,Standard Catastrophic On Exchange Plan,0.596520561193,,Yes,Yes,No,,Yes,40.00,,$9200,$0,$0,$60,$5200,$100,$0,$20,$2800,$0,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,0%,$9200,$9200 per person | $18400 per group,0%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,3,https://www.sbc.anthem.com/dps/ccd82WH,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:07,04/24/2024 22:31,32753MO0950017-00,Anthem Heart Healthy Bronze Pathway 4900 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Heart Healthy Bronze Pathway 4900 ($0 Virtual PCP + $0 Select Drugs + Incentives),Expanded Bronze,Standard Bronze Off Exchange Plan,0.618835660225,,Yes,Yes,No,,Yes,40.00,,$4900,$10,$3000,$60,$900,$1400,$0,$20,$2800,$10,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$4900,$4900 per person | $9800 per group,30%,$4900,$4900 per person | $9800 per group,30%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,2,https://www.sbc.anthem.com/dps/ccd82V1,http://editiondigital.net/view/IU65/2019/OFF_HIX_MO_KIT_2019
04/18/2024 15:07,04/24/2024 22:31,32753MO0950017-01,Anthem Heart Healthy Bronze Pathway X 4900 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Heart Healthy Bronze Pathway X 4900 ($0 Virtual PCP + $0 Select Drugs + Incentives),Expanded Bronze,Standard Bronze On Exchange Plan,0.618835660225,,Yes,Yes,No,,Yes,40.00,,$4900,$10,$3000,$60,$900,$1400,$0,$20,$2800,$10,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$4900,$4900 per person | $9800 per group,30%,$4900,$4900 per person | $9800 per group,30%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,2,https://www.sbc.anthem.com/dps/ccd82SR,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:09,04/24/2024 22:31,32753MO0950017-02,Anthem Heart Healthy Bronze Pathway X (+ Incentives) AI,Anthem Heart Healthy Bronze Pathway X (+ Incentives) AI,Bronze,Zero Cost Sharing Plan Variation,1,,Yes,Yes,No,,Yes,40.00,,$0,$0,$0,$60,$0,$0,$0,$20,$0,$0,$0,$0,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,$0,$0 per person | $0 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,0.00%,$0,$0 per person | $0 per group,0.00%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82UY,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:07,04/24/2024 22:31,32753MO0950017-03,Anthem Heart Healthy Bronze Pathway X 4900 (0 Virtual PCP + 0 Select Drugs + Incentives) S03,Anthem Heart Healthy Bronze Pathway X 4900 ($0 Virtual PCP + $0 Select Drugs + Incentives) S03,Expanded Bronze,Standard Bronze On Exchange Plan,0.618835660225,,Yes,Yes,No,,Yes,40.00,,$4900,$10,$3000,$60,$900,$1400,$0,$20,$2800,$10,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$4900,$4900 per person | $9800 per group,30%,$4900,$4900 per person | $9800 per group,30%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,2,https://www.sbc.anthem.com/dps/ccd82VM,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:08,04/24/2024 22:31,32753MO0950021-00,Anthem Bronze Pathway 7500 Standard (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Bronze Pathway 7500 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives),Expanded Bronze,Standard Bronze Off Exchange Plan,0.6381,,Yes,Yes,No,,No,100.00,,$7500,$0,$1700,$60,$4000,$700,$0,$20,$2100,$500,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$7500,$7500 per person | $15000 per group,50%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82V5,http://editiondigital.net/view/IU65/2019/OFF_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950021-01,Anthem Bronze Pathway X 7500 Standard (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Bronze Pathway X 7500 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives),Expanded Bronze,Standard Bronze On Exchange Plan,0.6381,,Yes,Yes,No,,No,100.00,,$7500,$0,$1700,$60,$4000,$700,$0,$20,$2100,$500,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$7500,$7500 per person | $15000 per group,50%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82UT,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:10,04/24/2024 22:31,32753MO0950021-02,Anthem Bronze Pathway X Standard (+ Incentives) AI,Anthem Bronze Pathway X Standard (+ Incentives) AI,Bronze,Zero Cost Sharing Plan Variation,1,,Yes,Yes,No,,No,100.00,,$0,$0,$0,$60,$0,$0,$0,$20,$0,$0,$0,$0,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,0.00%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82WJ,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950021-03,Anthem Bronze Pathway X 7500 Standard (0 Virtual PCP + 0 Select Drugs + Incentives) S03,Anthem Bronze Pathway X 7500 Standard ($0 Virtual PCP + $0 Select Drugs + Incentives) S03,Expanded Bronze,Standard Bronze On Exchange Plan,0.6381,,Yes,Yes,No,,No,100.00,,$7500,$0,$1700,$60,$4000,$700,$0,$20,$2100,$500,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$7500,$7500 per person | $15000 per group,50%,,,,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82VN,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
